date,revenue
2022/01/01,34887.73
2022/01/02,35248.37
2022/01/03,38202.04
2022/01/04,31727.600000000002
2022/01/05,33256.55
2022/01/06,31837.36
2022/01/07,31674.36
2022/01/08,32469.230000000003
2022/01/09,38105.8
2022/01/10,38275.57
2022/01/11,39661.0
2022/01/12,31150.500000000004
2022/01/13,30706.640000000003
2022/01/14,37063.560000000005
2022/01/15,28116.180000000004
2022/01/16,36445.770000000004
2022/01/17,30752.88
2022/01/18,35590.990000000005
2022/01/19,38697.44
2022/01/20,39284.29
2022/01/21,39631.68
2022/01/22,38362.73
2022/01/23,29449.24
2022/01/24,36342.15
2022/01/25,40475.62
2022/01/26,33820.1
2022/01/27,38370.04
2022/01/28,40776.33
2022/01/29,40613.16
2022/01/30,38526.51
2022/01/31,34835.97
2022/02/01,32180.980000000003
2022/02/02,40779.630000000005
2022/02/03,38326.200000000004
2022/02/04,33913.72
2022/02/05,40798.48
2022/02/06,40789.41
2022/02/07,38875.9
2022/02/08,40662.54
2022/02/09,29860.79
2022/02/10,41729.58
2022/02/11,32290.530000000002
2022/02/12,37375.020000000004
2022/02/13,31183.59
2022/02/14,39316.130000000005
2022/02/15,29098.100000000002
2022/02/16,34849.5
2022/02/17,31937.140000000003
2022/02/18,38314.270000000004
2022/02/19,35842.76
2022/02/20,30158.410000000003
2022/02/21,42397.66
2022/02/22,39181.060000000005
2022/02/23,31020.2
2022/02/24,38506.98
2022/02/25,29972.56
2022/02/26,35126.44
2022/02/27,40812.700000000004
2022/02/28,41455.950000000004
2022/03/01,37871.420000000006
2022/03/02,41170.71
2022/03/03,40345.0
2022/03/04,39945.4
2022/03/05,41847.28
2022/03/06,34968.9
2022/03/07,44552.090000000004
2022/03/08,42843.9
2022/03/09,41790.340000000004
2022/03/10,42350.44
2022/03/11,34126.72
2022/03/12,32253.68
2022/03/13,32761.620000000003
2022/03/14,37692.79
2022/03/15,30647.190000000002
2022/03/16,38266.43
2022/03/17,33864.87
2022/03/18,42904.68
2022/03/19,34264.26
2022/03/20,32215.63
2022/03/21,29997.530000000002
2022/03/22,29765.83
2022/03/23,32773.37
2022/03/24,25458.96
2022/03/25,33397.76
2022/03/26,27273.61
2022/03/27,33411.47
2022/03/28,31102.170000000002
2022/03/29,26150.59
2022/03/30,30135.760000000002
2022/03/31,25966.27
2022/04/01,25644.420000000002
2022/04/02,29815.83
2022/04/03,33692.47
2022/04/04,23533.34
2022/04/05,35652.29
2022/04/06,24753.55
2022/04/07,32488.280000000002
2022/04/08,29919.38
2022/04/09,25831.34
2022/04/10,30626.780000000002
2022/04/11,29320.36
2022/04/12,32387.2
2022/04/13,25148.88
2022/04/14,32628.670000000002
2022/04/15,34998.73
2022/04/16,24659.39
2022/04/17,31316.79
2022/04/18,31442.95
2022/04/19,25507.41
2022/04/20,32761.91
2022/04/21,30330.690000000002
2022/04/22,28123.48
2022/04/23,32446.120000000003
2022/04/24,34962.42
2022/04/25,35397.200000000004
2022/04/26,28616.57
2022/04/27,25168.170000000002
2022/04/28,33158.3
2022/04/29,30207.45
2022/04/30,27153.99
2022/05/01,25340.57
2022/05/02,28217.95
2022/05/03,33055.53
2022/05/04,27074.45
2022/05/05,28341.11
2022/05/06,34738.950000000004
2022/05/07,24148.46
2022/05/08,33334.53
2022/05/09,30160.780000000002
2022/05/10,24071.61
2022/05/11,28050.33
2022/05/12,25561.420000000002
2022/05/13,36763.770000000004
2022/05/14,36130.91
2022/05/15,32057.5
2022/05/16,33801.24
2022/05/17,32304.5
2022/05/18,24472.71
2022/05/19,26780.600000000002
2022/05/20,35118.82
2022/05/21,34465.56
2022/05/22,27559.010000000002
2022/05/23,35530.29
2022/05/24,27511.23
2022/05/25,34477.8
2022/05/26,30731.63
2022/05/27,36104.450000000004
2022/05/28,28372.86
2022/05/29,27718.31
2022/05/30,25389.79
2022/05/31,24916.02
2022/06/01,31749.11
2022/06/02,32694.21
2022/06/03,28792.65
2022/06/04,28768.04
2022/06/05,30772.16
2022/06/06,35093.35
2022/06/07,34158.64
2022/06/08,36582.840000000004
2022/06/09,31059.24
2022/06/10,31381.57
2022/06/11,27445.61
2022/06/12,29437.98
