,date,transaction_id,customer_id,department,category,sku,price,discount,month,revenue
386473,2024/07/27,616707271259,C51122312310,Women,Tops,Hoodie,40.77,0.0,07,40.77
386807,2024/08/08,217431436611,C74794619166,Women,Bottoms,Jeggings,31.77,0.0,08,31.77
386974,2024/03/12,143536085027,C17570971033,Men,Bottoms,Suit Trousers,55.77,0.0,03,55.77
387142,2024/02/17,623446667707,C93389351839,Men,Shirts,Long-Sleeve Shirt,33.77,0.0,02,33.77
387204,2024/09/24,879707123318,C06001472924,Women,Tops,Sweater,34.77,0.0,09,34.77
387271,2025/08/23,59105524282,C54142799022,Women,Bottoms,Jeggings,31.77,0.0,08,31.77
387380,2024/02/22,252023535067,C58957710588,Women,Tops,Hoodie,40.77,0.0,02,40.77
387398,2025/03/19,817866289684,C91658257853,Men,Bottoms,Joggers,33.77,0.0,03,33.77
387619,2024/10/06,848224857672,C82923563994,Men,Bottoms,Corduroy Pants,38.77,0.0,10,38.77
387672,2025/04/23,900284531573,C47945614526,Women,Tops,Sweater,34.77,0.0,04,34.77
387721,2024/04/12,530003408047,C34816844186,Men,Bottoms,Joggers,33.77,0.0,04,33.77
387777,2025/09/26,465632509700,C62665164952,Women,Bottoms,Jeggings,31.77,0.0,09,31.77
387785,2025/07/08,303825278031,C95519997538,Women,Tops,Sweater,34.77,0.0,07,34.77
387884,2024/10/23,365583236750,C60710289257,Men,Bottoms,Jeans,28.77,0.0,10,28.77
388130,2024/05/17,183675223038,C58773506701,Women,Bottoms,Jeggings,31.77,0.0,05,31.77
388176,2025/08/06,953975654368,C77955094060,Men,Shirts,Flannel Shirt,35.77,0.0,08,35.77
388215,2025/08/24,652751079192,C46686724271,Women,Tops,Sweater,34.77,0.0,08,34.77
388218,2024/07/05,362452663314,C06582920491,Women,Bottoms,Jeans,29.77,0.0,07,29.77
388402,2025/05/05,663211933954,C91996274081,Women,Bottoms,Leggings,28.77,0.0,05,28.77
388557,2024/10/22,332545176607,C30620193691,Men,Bottoms,Suit Trousers,55.77,0.0,10,55.77
388662,2024/01/12,635106746578,C48188559894,Men,Shirts,Flannel Shirt,35.77,0.0,01,35.77
388697,2025/08/02,651603337471,C15134344124,Women,Bottoms,Wide-Leg Pants,37.77,0.0,08,37.77
388844,2024/03/14,561463457677,C90448912647,Men,Shirts,Henley Shirt,41.77,0.0,03,41.77
388850,2024/08/23,965699009822,C35854708219,Men,Shirts,Crew Neck Shirt,22.77,0.0,08,22.77
388883,2025/03/18,70600655825,C23795936971,Men,Bottoms,Dress Pants,45.77,0.0,03,45.77
388995,2025/08/09,811042627451,C68428468006,Women,Tops,Sweater,34.77,0.0,08,34.77
389006,2024/03/11,378924254600,C28731026910,Women,Tops,Sweater,34.77,0.0,03,34.77
389288,2023/12/23,198750926145,C30024278596,Women,Tops,Hoodie,40.77,0.0,12,40.77
389322,2025/05/07,930695560117,C38262387794,Men,Bottoms,Suit Trousers,55.77,0.0,05,55.77
389358,2024/08/02,527084344881,C32842680707,Men,Shirts,Flannel Shirt,35.77,0.0,08,35.77
389728,2025/10/06,289792146538,C44753668074,Men,Bottoms,Corduroy Pants,38.77,0.0,10,38.77
389741,2025/10/15,54065554008,C82920695492,Women,Tops,Hoodie,40.77,0.0,10,40.77
389842,2024/04/09,925825168023,C98572761668,Men,Bottoms,Suit Trousers,55.77,0.0,04,55.77
389889,2024/05/21,803695320060,C61450411414,Women,Bottoms,Jeans,29.77,0.0,05,29.77
390177,2025/07/11,408202356191,C51802137709,Women,Bottoms,Jeans,29.77,0.0,07,29.77
390313,2024/11/14,326986422666,C01881732865,Men,Bottoms,Corduroy Pants,38.77,0.0,11,38.77
390349,2024/09/03,159818188828,C22684824800,Men,Shirts,Long-Sleeve Shirt,33.77,0.0,09,33.77
390690,2025/07/15,761710998664,C58319337462,Men,Shirts,Henley Shirt,41.77,0.0,07,41.77
390765,2024/08/09,286746695793,C25132569447,Men,Shirts,Flannel Shirt,35.77,0.0,08,35.77
390900,2025/01/29,816849118300,C55647837443,Women,Tops,Hoodie,40.77,0.0,01,40.77
390950,2025/06/27,369142989257,C46452261083,Women,Bottoms,Jeans,29.77,0.0,06,29.77
391003,2024/05/10,222624757174,C52024987422,Women,Bottoms,Jeggings,31.77,0.0,05,31.77
391113,2024/11/11,665722112013,C89060504706,Women,Bottoms,Leggings,28.77,0.0,11,28.77
391515,2024/02/17,857217598221,C95605231663,Women,Bottoms,Wide-Leg Pants,37.77,0.0,02,37.77
391568,2024/01/29,735924065077,C02857996122,Men,Bottoms,Joggers,33.77,0.0,01,33.77
391606,2024/11/07,63642056767,C46716163249,Men,Bottoms,Corduroy Pants,38.77,0.0,11,38.77
391709,2025/04/29,272906769719,C94881841149,Women,Tops,Hoodie,40.77,0.0,04,40.77
391799,2024/06/28,233436241970,C96768341812,Men,Bottoms,Corduroy Pants,38.77,0.0,06,38.77
391814,2025/08/01,903067336207,C28572733634,Men,Shirts,Long-Sleeve Shirt,33.77,0.0,08,33.77
391913,2024/07/07,694736461120,C39537569313,Men,Bottoms,Dress Pants,45.77,0.0,07,45.77
392151,2024/09/04,727537923977,C44555251817,Men,Shirts,Henley Shirt,41.77,0.0,09,41.77
392158,2025/01/07,599830610218,C95596452477,Men,Shirts,Crew Neck Shirt,22.77,0.0,01,22.77
392248,2024/12/16,249797687368,C93703924778,Women,Bottoms,Wide-Leg Pants,37.77,0.0,12,37.77
392299,2025/08/10,953215298570,C92427045989,Men,Bottoms,Jeans,28.77,0.0,08,28.77
392308,2024/06/27,785865833341,C12892769218,Men,Bottoms,Dress Pants,45.77,0.0,06,45.77
392463,2025/09/23,204485310004,C60361867999,Women,Tops,Hoodie,40.77,0.0,09,40.77
392534,2024/12/16,535541300887,C81347497208,Men,Shirts,Henley Shirt,41.77,0.0,12,41.77
392539,2025/10/11,691760197378,C13061077063,Women,Bottoms,Jeggings,31.77,0.0,10,31.77
392675,2025/01/04,744398358816,C32499401242,Women,Bottoms,Jeans,29.77,0.0,01,29.77
392698,2025/07/05,203990035480,C89987365710,Women,Bottoms,Jeggings,31.77,0.0,07,31.77
392715,2024/10/05,640871854268,C15090376159,Women,Tops,Hoodie,40.77,0.0,10,40.77
392829,2025/10/12,794349904797,C59894197693,Women,Tops,Sweater,34.77,0.0,10,34.77
392841,2025/01/01,136774547623,C94462836996,Men,Shirts,Crew Neck Shirt,22.77,0.0,01,22.77
392933,2025/10/12,376466103272,C21450317268,Women,Tops,Sweater,34.77,0.0,10,34.77
393218,2023/12/06,768993025168,C00864095833,Women,Tops,Sweater,34.77,0.0,12,34.77
393270,2025/07/17,921086645442,C52029699431,Men,Shirts,Flannel Shirt,35.77,0.0,07,35.77
393297,2024/07/30,629934684397,C55980313440,Women,Bottoms,Jeans,29.77,0.0,07,29.77
393329,2025/05/11,147427133454,C02415438414,Men,Shirts,Crew Neck Shirt,22.77,0.0,05,22.77
393428,2023/12/24,976431005070,C29559866805,Men,Shirts,Crew Neck Shirt,22.77,0.0,12,22.77
393563,2025/06/27,181053958128,C85026832141,Men,Bottoms,Dress Pants,45.77,0.0,06,45.77
393820,2024/10/28,594296210115,C75580997876,Women,Bottoms,Jeggings,31.77,0.0,10,31.77
394242,2024/03/15,235833176760,C57991399265,Women,Tops,Sweater,34.77,0.0,03,34.77
394465,2024/08/19,190127448001,C57865982763,Women,Bottoms,Jeans,29.77,0.0,08,29.77
394477,2025/06/16,342874896801,C90364549346,Women,Bottoms,Leggings,28.77,0.0,06,28.77
394514,2025/08/27,706167789787,C59259431157,Women,Bottoms,Jeggings,31.77,0.0,08,31.77
394524,2025/03/20,557090680645,C63406524439,Women,Bottoms,Jeans,29.77,0.0,03,29.77
394821,2024/04/13,300253644679,C70997090400,Men,Shirts,Henley Shirt,41.77,0.0,04,41.77
394836,2024/10/06,231122981068,C09095129077,Women,Tops,Hoodie,40.77,0.0,10,40.77
394844,2024/03/25,63998573052,C27956993510,Men,Shirts,Long-Sleeve Shirt,33.77,0.0,03,33.77
394876,2025/03/22,943495317596,C19368289373,Men,Shirts,Henley Shirt,41.77,0.0,03,41.77
395102,2024/03/04,199732092241,C84467998636,Men,Bottoms,Cargo Pants,50.77,0.0,03,50.77
395124,2024/12/18,69584265867,C58770580945,Men,Bottoms,Cargo Pants,50.77,0.0,12,50.77
395196,2025/09/08,507546017730,C35200945751,Men,Shirts,Long-Sleeve Shirt,33.77,0.0,09,33.77
395218,2024/05/23,325171201341,C02229786119,Men,Shirts,Long-Sleeve Shirt,33.77,0.0,05,33.77
395240,2025/08/28,5711739951,C26160989810,Men,Shirts,Crew Neck Shirt,22.77,0.0,08,22.77
395290,2024/03/20,462412581521,C57584396805,Women,Tops,Hoodie,40.77,0.0,03,40.77
395332,2024/04/07,793887001291,C09342085137,Men,Shirts,Henley Shirt,41.77,0.0,04,41.77
395492,2025/05/19,429560650783,C62091793384,Men,Shirts,Henley Shirt,41.77,0.0,05,41.77
395527,2025/04/11,886737380536,C37097657949,Men,Bottoms,Jeans,28.77,0.0,04,28.77
395532,2024/03/01,381960033682,C01183538186,Women,Tops,Sweater,34.77,0.0,03,34.77
395560,2023/12/20,878175558417,C82012436369,Men,Bottoms,Cargo Pants,50.77,0.0,12,50.77
395969,2024/10/13,386892434281,C16961841554,Women,Bottoms,Jeans,29.77,0.0,10,29.77
395979,2025/01/10,936765426838,C03351009642,Women,Bottoms,Jeans,29.77,0.0,01,29.77
396335,2025/10/18,171642561420,C97696196907,Men,Bottoms,Joggers,33.77,0.0,10,33.77
396408,2025/02/06,119432866764,C77428616879,Women,Tops,Hoodie,40.77,0.0,02,40.77
396451,2024/07/13,55076658848,C46019891243,Women,Bottoms,Leggings,28.77,0.0,07,28.77
396521,2024/10/26,945833708443,C52302192566,Men,Bottoms,Cargo Pants,50.77,0.0,10,50.77
396617,2025/04/08,242316342416,C54266715677,Women,Tops,Hoodie,40.77,0.0,04,40.77
396754,2025/03/22,368082075549,C76672716144,Women,Bottoms,Wide-Leg Pants,37.77,0.0,03,37.77
397415,2024/05/18,339973831016,C22831278037,Women,Bottoms,Jeans,29.77,0.0,05,29.77
397497,2024/04/28,699399658043,C22690697422,Women,Tops,Sweater,34.77,0.0,04,34.77
397760,2025/08/21,660009817400,C73320091305,Men,Bottoms,Jeans,28.77,0.0,08,28.77
397823,2024/10/12,896915068536,C22242311491,Men,Shirts,Flannel Shirt,35.77,0.0,10,35.77
397923,2024/11/22,85551185260,C20692777213,Women,Tops,Hoodie,40.77,0.0,11,40.77
398295,2024/05/17,382464470007,C23524825865,Men,Bottoms,Dress Pants,45.77,0.0,05,45.77
398438,2024/03/14,553983672416,C92726810999,Women,Tops,Hoodie,40.77,0.0,03,40.77
398481,2024/06/28,169879073196,C53331027665,Men,Bottoms,Chinos,39.77,0.0,06,39.77
398787,2025/05/16,772155165235,C44945680254,Women,Bottoms,Jeggings,31.77,0.0,05,31.77
398801,2024/09/17,772155165235,C44945680254,Women,Tops,Sweater,34.77,0.0,09,34.77
399131,2024/04/04,544070687022,C46785613012,Women,Bottoms,Jeggings,31.77,0.0,04,31.77
399177,2024/04/21,912312002738,C65123389734,Men,Shirts,Long-Sleeve Shirt,33.77,0.0,04,33.77
399311,2023/12/28,930648998041,C99467314897,Women,Tops,Hoodie,40.77,0.0,12,40.77
399424,2024/05/26,795861252460,C33168778188,Men,Shirts,Henley Shirt,41.77,0.0,05,41.77
399521,2025/07/01,585845108588,C61901595442,Men,Shirts,Crew Neck Shirt,22.77,0.0,07,22.77
399748,2025/03/16,447939529396,C74162082949,Men,Shirts,Flannel Shirt,35.77,0.0,03,35.77
399863,2024/09/28,444916066668,C75130357734,Men,Bottoms,Cargo Pants,50.77,0.0,09,50.77
450785,2024/03/12,60099337672,C37699939267,Women,Bottoms,Jeans,29.77,0.0,03,29.77
450794,2025/04/13,554447040463,C44244350154,Men,Bottoms,Jeans,28.77,0.0,04,28.77
450852,2025/03/08,17831957545,C08634573326,Women,Tops,Crop Top,20.77,0.0,03,20.77
